new double[]{ -6.2836,-5.2285,-2.3965,-12.175,4.0565,5.6824,1.3759,-5.5616,-7.504,12.971,9.0352,2.7711,9.8816,23.473,20.845,11.997,-24.93,-8.84,-11.432,10.268,-2.2894,5.6897,-6.6545,28.41,-2.7323,-38.443,-4.1222,7.6465,2.4943,-14.069,0.38477,-14.058,25.557,12.135,-28.384,-5.3549,-7.0072,44.352,2.006,53.026,4.0369,17.17,-14.788,-15.276,13.193,-32.73,-5.4816,-44.258,-9.0357,-11.896,35.21,-17.072,14.82,-5.9012,24.717,37.121,-38.229,-30.674,-19.939,-5.7284,58.48,4.5816,-16.471,-49.902,-1.6069,22.878,7.6834,-26.994,31.743,-5.5294,-49.54,13.149,-1.4451,2.2346,-20.969,4.2991,-24.346,-8.645,0.18757,-9.6285,-6.4798,1.729,-16.597,1.922,8.3346,47.306,14.925,13.323,17.451,-30.718,-15.101,18.165,16,31.158,2.2447,-1.2126,30.175,-50.481,20.508,-3.7084,2.941,29.01,-32.906 },
new double[]{ -3.3926,4.8512,1.4091,-5.6791,-2.8381,18.031,-2.3196,-14.318,-7.0668,6.745,-8.6485,14.629,-16.594,-14.469,6.7331,4.3912,0.17603,-17.4,4.6455,21.434,-0.7553,16.408,-50.188,23.25,-1.2916,-11.573,13.73,-29.049,2.7848,45.457,7.1445,-40.093,-25.235,-29.543,2.1873,34.492,2.1154,36.753,29.304,3.5092,-8.5534,14.577,7.2028,-8.7867,-48.094,-13.86,23.686,-27.663,-20.831,-14.681,-18.886,-5.3235,-13.478,26.071,17.746,-21.153,-10.443,-3.1662,-33.399,13.21,2.9435,-7.6624,13.032,-6.9169,-16.129,-5.0684,26.526,-30.754,-39.8,-8.8476,-19.198,15.569,-17.543,-2.1829,-2.2671,19.897,-7.3748,15.55,44.069,-26.066,11.909,18.57,-15.408,-23.298,10.982,-1.8613,5.2059,-42.99,29.452,-20.586,15.799,-18.194,0.71062,-63.685,-10.353,8.1092,-2.8578,-39.956,24.722,3.3666,47.832,-101.99,-39.418 },
new double[]{ -2.7031,5.6118,1.3674,-6.7075,4.0056,-26.086,9.7932,4.0565,-0.79426,5.9379,15.226,-14.63,-6.0772,-11.228,31.827,-11.463,-22.704,19.259,-38.68,0.26015,-23.243,21.517,-0.76884,38.058,29.62,-8.5286,-13.371,-13.15,31.985,-1.6505,-15.436,-45.205,-15.561,-2.831,50.168,-24.454,14.801,-31.566,-5.7716,-9.5391,13.883,-14.722,5.7659,-19.602,19.54,-30.057,8.0237,-4.5888,-5.6299,24.86,15.885,8.488,-0.071395,-26.219,24.616,19.607,-16.071,14.871,19.124,-4.6965,-0.18191,26.001,0.026794,-11.262,-11.365,44.324,18.112,7.8859,-41.514,12.493,19.212,-1.8406,23.819,5.9824,-12.058,4.4585,0.11655,31.273,-36.945,3.4244,2.3527,-34.335,-0.28506,-1.8756,-17.802,-23.076,4.1754,-4.5634,-21.226,21.458,-21.106,36.159,-37.974,4.3569,35.692,11.117,-14.625,1.7791,-16.632,-7.126,47.832,-101.99,-39.418 },
new double[]{ -0.50938,-12.055,0.76542,-9.4598,-7.3254,14.107,-5.1654,-3.0781,1.3596,0.087356,-3.0849,4.4695,4.1844,39.967,-10.012,-4.9766,13.152,-51.662,-38.826,19.364,-17.623,35.863,-19.431,18.194,-7.1999,10.733,-1.8301,-14.941,16.529,-6.5199,-19.016,14.707,-10.542,9.5588,-23.894,-22.229,-30.105,7.4328,14.922,-8.8555,-12.679,-14.131,-29.15,6.6247,34.16,-49.366,-5.5692,3.6559,20.399,5.0018,-29.112,-19.7,-9.9373,-2.6346,-26.726,4.0851,15.654,-35.047,-26.147,-6.2273,-37.99,-11.389,-27.011,37.346,25.966,0.59962,-10.021,-11.271,-22.025,9.5254,8.6166,25.928,34.999,5.2447,-23.807,16.96,-30.306,-16.51,7.4162,-21.782,-22.008,-19.884,25.738,5.7653,-10.063,4.3321,-20.185,-1.9108,21.08,-5.6777,1.302,10.174,4.3422,-14.891,-40.549,53.909,39.042,-24.863,-13.734,-8.7206,31.267,7.3044,-84.121 },
new double[]{ 6.8917,-3.7767,-7.9454,-4.6091,7.1594,-28.001,10.789,6.2189,-2.4472,7.9134,14.751,-15.121,-5.1117,12.571,-1.9223,-13.384,19.818,14.288,-14.658,1.3074,-26.502,-6.7786,-30.742,-33.356,18.894,24.374,10.374,19.241,-34.76,-18.687,-3.9557,14.516,-18.229,55.179,-4.0541,16.007,-3.3034,-15.039,23.63,-13.361,-16.983,28.191,-15.262,-1.2628,19.35,2.8014,-5.5965,-22.673,8.9757,17.065,-32.47,38.123,24.708,-10.593,-10.287,-4.4562,-37.362,-21.931,26.089,-7.8068,-4.9994,23.518,42.017,3.6814,-20.318,-45.828,23.479,8.4237,28.444,-22.265,13.917,17.419,-4.0296,-5.3728,-9.9554,32.953,-40.136,19.924,-12.526,-5.2623,-8.8997,8.4749,15.682,-19.433,-9.8776,32.216,30.541,-0.93522,-5.5895,53.241,-1.0305,-36.191,-38.043,-46.024,-8.4975,-16.551,-18.405,-12.96,-32.301,-20.432,2.941,29.01,-32.906 },
new double[]{ 0.013098,-0.16698,-2.4103,-7.8877,0.71999,3.5945,-5.2946,8.8467,-15.464,8.3424,2.2829,11.289,10.039,-3.8185,22.057,-52.882,-6.0989,-22.832,-15.403,-13.145,-5.8682,-36.938,45.058,-24.072,-30.076,4.7885,-26.179,-14.625,8.8149,38.192,17.502,-30.265,-10.981,8.6159,-19.114,11.785,-22.616,2.6198,-47.375,31.642,-19.32,12.99,-10.487,-17.473,-11.431,15.509,12.841,4.6657,40.127,-4.3553,-53.834,-0.91246,4.1152,19.399,1.8641,-7.0231,1.9612,-6.4322,-16.903,-3.1332,-38.538,-5.0176,73.881,35.026,4.2031,16.63,13.571,-10.645,15.427,22.467,8.1988,-11.426,5.0639,-4.1382,30.99,9.0226,33.912,41.218,19.633,-5.1824,3.8025,-4.1702,11.194,8.2318,-9.9948,-36.656,-0.377,36.608,20.922,-10.572,-14.704,30.771,-26.133,16.687,6.9944,-6.5662,-36.157,-15.031,50.58,2.4696,-6.4823,96.844,-67.232 },
new double[]{ -6.4257,-3.3788,9.1357,-14.483,-3.8795,-1.3767,-6.4899,10.586,-6.4894,11.632,8.4968,-0.83853,-0.49637,-17.021,27.64,33.615,13.187,40.196,-14.322,3.9434,3.6076,6.811,15.681,0.68216,-32.809,-1.9463,42.204,-21.718,-7.5451,0.2299,14.813,0.8831,-26.417,-34.618,2.3552,-3.1014,0.19484,-7.5951,-10.062,-1.7852,9.2196,17.22,-16.644,29.272,17.797,-12.084,-21.489,18.771,-18.142,15.119,-13.571,-6.5091,-24.377,-9.1565,-71.77,-10.856,15.868,-35.544,-18.253,7.8931,11.614,17.001,-2.0709,-14.195,-6.426,-11.469,15.695,-12.781,-18.678,40.232,19.366,-17.238,-22.049,-15.428,12.377,-4.8935,43.285,-40.508,-0.28636,21.762,-23.012,-4.0016,32.282,19.874,-1.8172,-15.541,-10.97,-11.369,-36.297,12.308,-33.24,-43.892,-7.015,-17.345,-3.8867,-43.484,1.9778,5.1445,11.706,8.4439,79.977,8.9831,30.085 },
new double[]{ 0.31157,-11.349,1.4557,-2.8,-7.0063,-10.604,19.021,-0.19204,8.6498,2.9556,19.256,-0.19869,-7.3429,35.505,-9.1712,28.781,-30.832,-18.853,-19.988,9.8369,47.017,-30.677,-3.4926,20.033,5.433,12.398,-20.391,-15.891,0.17357,-23.195,-13.921,31.122,-30.104,23.84,-7.0909,40.819,-9.9182,-17.979,-1.3464,14.288,18.472,-34.21,7.2593,0.65554,-28.323,-15.114,-11.778,11.537,0.8935,-7.5169,-41.961,7.9162,21.465,-52.77,-0.43618,-21.35,-13.173,-25.351,-0.55545,-8.2842,-22.976,-15.108,-18.298,-42.994,-14.207,32.919,10.293,10.388,-5.4977,-25.982,-37.764,15.043,-9.3802,-15.106,-25.647,28.187,-47.603,6.297,-32.489,8.0873,1.7445,14.777,-15.59,-29.534,2.3179,-48.683,-2.751,30.635,-24.024,-21.674,34.452,-0.57201,-54.909,10.95,14.959,6.7141,-11.977,-4.0457,7.6968,-0.91409,59.607,-35.827,-3.5985 },
new double[]{ -9.4739,0.99149,-5.7142,-12.771,4.3544,6.3911,2.4282,-6.2997,-6.9354,11.31,6.0892,2.6065,12.732,-19.643,-26.141,-39.527,-18.804,22.116,34.431,4.7332,18.272,8.2005,16.241,9.5397,27.674,-3.9684,-8.5531,-11.367,-5.7724,-2.9593,-12.482,-5.5497,-9.9178,-19.131,-59.588,-10.113,-32.962,-36.266,7.2725,-31.354,17.555,4.2198,-1.1804,8.2596,16.682,-19.69,10.055,-15.86,-6.7929,21.425,19.537,-9.7412,-25.88,13.122,7.4279,-0.60905,20.458,-22.041,29.159,15.9,-13.21,8.0246,40.791,7.4309,4.0058,35.259,22.036,8.3944,-43.848,-38.685,-19.103,19.347,-31.774,-26.894,30.879,-5.5093,22.204,-8.3763,5.3,1.7925,-16.781,-46.893,-9.5154,49.438,-8.5949,-15.249,29.943,44.206,36.991,-6.8445,19.203,-19.845,-29.488,6.7892,18.46,-6.5662,-2.6458,2.6641,-34.443,-38.513,47.832,-101.99,-39.418 },
new double[]{ -5.3421,-7.1203,-2.0702,-12.159,5.1763,5.3297,2.384,-6.9751,-5.8608,12.441,7.9499,0.38675,10.618,-11.266,-20.83,3.6473,-4.6039,-32.503,-14.236,8.0634,-31.72,25.633,-29.885,-34.5,-13.207,4.389,-19.132,14.631,24.025,17.353,1.7894,-10.021,-0.77515,-43.517,-39.698,-3.5201,-16.747,-36.13,7.1679,-7.364,-3.9737,-8.3599,-17.535,38.116,-26.487,39.525,-13.957,10.774,1.5184,-31.605,10.715,-20.771,-2.4271,-21.75,-4.3322,-34.476,65.219,-60.265,-41.875,-5.5076,-0.82,-7.9634,14.794,-5.9504,-12.311,-2.6866,-23.779,4.3024,10.717,-18.916,-7.4397,-8.9251,-29.625,42.553,8.3377,-28.308,-21.166,23.51,-18.426,13.6,-45.266,7.2637,-50.682,-4.2923,-41.162,19.505,-14.666,24.062,12.125,5.266,-12.198,-20.212,10.331,-9.656,-4.4278,16.359,-5.4932,-29.208,-4.652,-13.475,-42.843,-63.245,10.496 },
new double[]{ 0.92805,-0.18016,2.9972,-5.6576,0.078903,-8.836,-5.6728,9.3644,-4.2306,-2.7349,-1.0968,-1.4383,16.152,-6.286,33.102,39.756,7.1832,-12.394,-30.275,-12.422,15.161,-50.968,7.3397,-13.244,-30.687,-30.55,-32.868,-18.912,-1.618,-58.826,-24.216,22.821,39.106,-22.927,-45.517,35.486,4.089,-24.591,5.5392,2.0383,14.205,-0.75081,-35.133,3.7275,22.246,-3.4316,-1.9257,-26.231,35.526,-13.67,23.432,-7.047,-3.2518,14.912,16.202,17.015,16.525,20.104,-60.774,-8.2411,8.3249,58.245,12.072,-12.669,-11.065,11.742,4.9443,-16.482,77.89,1.4592,-24.192,21.696,16.245,10.137,-9.8695,-31.111,1.0411,-44.688,-2.1129,9.0067,-35.515,-7.4158,23.444,-42.77,-38.989,-3.8138,25.745,9.401,17.525,11.118,1.7853,30.395,2.3458,-14.9,-3.5981,30.002,19.276,11.693,-14.773,-7.5756,3.158,-6.6134,22.33 },
new double[]{ -1.7394,7.0466,2.8418,12.377,8.8866,-5.0733,-2.4432,9.2209,-7.0327,5.2184,3.4987,1.8297,-0.65892,-2.5001,21.856,30.747,-24.046,-20.204,31.005,-9.6911,-0.835,-26.394,-0.92952,30.578,-1.0711,1.8003,30.037,12.163,-21.253,44.154,4.4163,3.9653,-22.253,-27.666,-26.727,36.545,-5.8426,20.757,45.242,-25.722,-1.2831,-5.0642,-19.217,15.015,8.0421,43.241,-4.0149,9.9992,-3.93,-14.847,4.1764,10.035,12.424,-2.5735,-3.9616,16.318,5.035,0.97658,3.9538,-12.095,-32.86,13.164,9.1324,40.261,23.978,16.422,-40.683,-22.42,17.028,-34.53,-2.0056,-6.7656,-15.806,-5.1402,-27.673,-1.9392,-17.068,25.151,-15.912,27.082,-2.3166,-11.735,-3.7963,6.4328,26.88,13.174,20.022,-26.464,8.7663,-23.882,-18.125,-34.13,-15.034,5.2619,4.8433,12.242,-0.44643,5.1002,-13.361,-34.509,47.832,-101.99,-39.418 },
new double[]{ -6.6963,-4.7213,7.1921,-4.8793,-2.116,19.598,-2.596,-14.69,-8.8874,5.5297,-8.2772,14.492,-18.312,5.2046,1.7671,16.48,-37.752,39.579,9.0556,-28.063,-29.481,-5.4318,21.469,-4.8625,40.421,24.305,-33.036,-5.3284,-0.99008,-13.895,-17.829,-37.416,29.063,-50.229,12.642,-1.9127,-54.096,5.7105,-5.6765,-14.841,10.879,-13.921,7.6871,-13.858,9.7751,-32.881,0.61183,-9.5402,19.175,17.726,3.8948,1.5598,-9.1496,9.727,-5.4774,20.051,7.1618,-6.9775,9.7333,4.1354,16.405,-9.4575,-5.6605,-3.0852,0.42644,38.441,-16.565,-8.6916,-30.435,3.625,-56.194,5.5137,12.125,-10.044,24.443,9.6377,64.913,4.1984,-21.009,37.473,12.891,-1.165,3.6121,-35.88,-31.347,-9.2769,-22.688,-22.632,5.1979,-14.671,-19.421,40.354,-9.6536,10.278,16.943,-56.529,-34.518,-42.37,-16.712,-3.429,79.977,8.9831,30.085 },
new double[]{ -5.7936,2.501,8.8147,-5.2667,6.3352,-26.017,7.8233,6.4442,-0.047392,7.3624,13.403,-15.589,-5.953,24.634,-21.18,-13.072,13.484,-37.147,-4.8289,-61.206,-14.806,24.761,-3.764,-10.678,12.901,-6.4199,10.781,6.0724,-15.621,-7.5265,-7.6051,24.038,16.201,-35.827,-11.847,-10.565,21.398,21.924,20.553,-17.446,44.528,27.676,14.934,1.0835,-15.998,3.9732,4.1608,-5.2133,-21.366,0.73699,-22.55,-45.065,-6.555,12.632,-20.876,6.3344,11.382,-31.381,-27.721,1.7193,7.8157,-16.158,-11.23,0.63327,3.8997,-29.606,-11.322,16.676,14.661,-16.192,9.9953,-25.683,23.816,-6.7304,30.828,4.7654,7.4433,-31.026,-26.542,4.9747,-23.765,1.2761,12.135,-1.3458,-23.482,-20.926,7.2384,-23.56,-19.639,5.901,22.153,42.024,23.033,-24.318,-5.1005,-13.478,-5.5586,13.805,17.996,-39.026,-47.121,39.811,47.18 },
new double[]{ -0.43627,-0.088563,-1.7026,-1.5607,-7.3509,-10.481,20.657,0.15025,11.935,3.6267,18.448,-1.1948,-7.8661,18.715,-8.4394,-10.297,-2.0852,32.038,-11.454,19.007,-29.269,-1.3477,-15.021,7.727,21.099,43.486,-42.492,-13.768,7.06,-23.561,20.114,-16.126,3.2363,8.8459,-2.9537,-8.3786,20.545,-0.69956,-12.209,-21.772,11.016,-4.6699,6.7754,17.367,21.439,-8.5104,-0.54301,46.096,-16.937,-8.6531,-30.946,-5.7794,-13.753,-24.241,-10.983,-4.5507,13.45,26.852,44.5,-24.602,-14.881,3.9741,29.074,-5.1341,44.863,-2.2291,23.788,-58.048,-8.7067,9.1134,9.2954,-10.381,-3.2351,41.235,21.107,-9.2023,-20.156,-10.103,5.3211,68.038,-7.0565,-26.957,7.6793,12.739,-15.317,35.184,-6.253,16.565,-15.556,11.156,-11.533,-46.157,7.4097,4.0126,6.8381,19.37,13.703,3.4481,23.826,-9.1727,-6.4823,96.844,-67.232 },
new double[]{ -0.16729,-11.671,1.6497,5.3933,3.9517,19.344,13.344,0.81061,4.1107,-19.844,-8.5531,5.7658,-3.7058,-43.114,-23.211,-1.5342,-74.687,12.568,-31.349,-20.791,-28.138,-1.1641,-32.133,-20.191,-1.9767,30.874,-14.818,8.2961,-10.472,12.354,-20.255,-7.1376,-37.015,-16.951,-43.912,-13.1,-11.05,21.059,-2.0725,25.186,5.1662,12.554,26.48,-21.287,27.697,8.3518,-5.8022,44.248,-33.815,15.622,5.507,-13.991,-3.2873,20.182,-2.0327,-34.097,72.36,22.472,-9.5904,-1.7765,5.2188,13.522,23.451,9.6361,-4.3761,-26.59,-32.843,-1.059,-5.061,17.645,-10.825,18.866,4.4324,-5.1708,-3.9279,-23.357,-7.1427,-25.755,-44.041,17.751,-10.389,27.782,-19.67,-2.3425,25.117,13.66,-17.323,-30.177,-13.65,12.688,-3.4691,7.0486,27.013,33.77,15.407,25.621,-12.83,-1.1113,7.6936,-0.59904,31.267,7.3044,-84.121 },
new double[]{ 3.6077,-1.6748,4.3399,-11.611,4.2125,6.153,2.4893,-5.7541,-7.3987,14.293,6.1631,2.7766,9.6717,-34.911,-16.144,4.9503,-11.702,-0.16281,-16.872,2.032,4.9842,21.906,-22.782,-21.107,-14.842,-28.373,25.819,27.243,14.431,9.1639,-13.544,-5.9968,13.789,3.6264,-3.8385,44.389,15.009,27.582,0.48179,-15.798,-12.234,-29.621,-30.325,3.1091,-21.499,-20.314,26.492,-19.149,19.923,2.5178,-1.4128,-7.0863,17.229,-19.742,-3.6903,6.9066,-1.7542,5.4129,-12.955,-23.556,-9.7795,-4.7242,-15.216,-24.65,-30.054,-13.573,26.642,-28.03,-14.4,11.648,-60.919,-1.9001,-34.484,11.603,3.7687,-13.813,-18.087,-15.879,28.994,-5.6066,17.399,-43.357,-23.215,-13.899,-18.274,14.531,-5.3215,-16.757,-43.141,-27.22,-30.812,44.621,-25.298,-34.061,-21.925,38.913,-7.7153,10.818,-28.002,-2.4395,-42.843,-63.245,10.496 },
new double[]{ -4.0342,5.7661,2.1638,6.5346,4.0362,17.72,13.434,1.6203,2.6309,-20.09,-7.2039,7.1175,-2.5899,-28.62,-9.7113,27.214,21.66,33.262,48.929,26.965,-4.5248,1.8072,20.494,-53.44,27.454,5.5112,-1.7777,7.6694,8.2833,-15.084,28.915,-27.946,-25.935,-15.689,-9.4657,-35.015,-18.489,-61.931,2.4591,10.252,-20.125,25.289,6.3974,-7.0094,-63.209,-37,-33.53,-12.03,-0.1863,-15.567,-6.1624,-19.809,14.417,-27.122,19.078,-16.029,18.424,-10.712,-5.4946,-8.9239,-38.106,-11.359,37.94,-20.4,38.111,-60.393,-0.65116,-13.487,15.778,-8.3265,10.465,-6.6209,14.395,18.302,-25.204,-6.4012,32.881,-3.7615,-19.597,-23.735,-6.62,-26.782,31.699,-9.5083,-56.281,0.0064675,-6.2276,-49.66,29.441,-33.99,13.976,-35.122,-13.427,-0.94713,-15.383,-1.657,-5.2118,16.879,9.4002,16.578,3.158,-6.6134,22.33 },
new double[]{ 6.579,-2.0992,-8.9042,12.512,10.221,-5.5421,-1.1083,7.9358,-9.6344,4.1902,1.1776,1.1639,0.076649,2.0271,17.371,0.27884,4.9275,-23.7,9.7976,-7.6571,-2.1414,18.157,29.711,-20.597,-19.464,-16.114,-16.62,-5.216,34.193,25.099,-16.033,0.30773,21.889,-26.638,5.4147,-7.8368,5.3152,-19.451,-1.8599,13.514,17.03,9.2859,-0.88631,15.437,-12.259,-7.6929,-0.96597,-11.384,10.198,34.412,4.2717,-0.65757,30.375,-9.6155,-30.317,-22.857,28.815,0.79129,-38.296,-25.98,-14.068,3.5553,7.2737,27.523,32.956,-23.8,24.768,12.437,22.652,-8.4657,18.927,-21.694,39.865,-8.8916,-4.5078,17.909,-10.72,39.71,16.042,5.8634,2.1774,-7.7342,-37.39,-12.604,0.2261,3.9899,39.95,-23.193,15.203,-25.784,27.431,-23.052,-14.201,35.796,43.218,-8.5442,-15.061,16.022,-29.349,-25.967,59.607,-35.827,-3.5985 },
new double[]{ -5.7103,-5.2506,-2.1313,6.8738,3.0294,16.584,11.537,-1.7712,3.2147,-22.898,-7.9939,8.0521,-2.3689,-1.848,-20.02,-2.8665,-4.6824,-2.3288,-26.2,21.952,2.9809,-4.4716,-12.41,11.529,12.043,-19.24,-2.043,8.6817,28.916,-11.64,-5.1061,-24.014,-61.428,-15.356,31.374,-15.059,-6.5915,-12.547,-34.303,-8.9835,34.339,-2.3131,-16.991,-6.9917,-24.767,6.8101,48.85,19.129,10.525,14.941,-16.77,21.916,30.216,-31.188,8.5571,34.928,15.587,2.565,-34.826,-14.775,-17.479,31.986,-5.8886,-33.377,-32.644,12.719,22.023,-16.271,-25.988,-26.499,-27.177,12.122,-4.8522,-17.954,15.62,1.066,33.867,-8.0769,-5.9275,-13.938,-31.383,-10.478,-47.094,-14.838,-7.3151,14.411,-28.898,-11.074,4.3228,-2.3539,-21.435,-0.21624,10.798,12.519,48.921,16.462,16.788,-0.31331,-1.338,1.1457,2.941,29.01,-32.906 },
new double[]{ -2.8878,4.2575,11.475,13.532,8.1488,-6.644,-1.2633,10.322,-8.6732,4.1558,2.0868,3.6426,2.4068,26.057,2.5962,10.114,-24.509,8.8564,-6.7056,23.255,41.115,-1.5231,-6.6746,-35.124,-40.439,6.0021,31,22.66,43.302,-18.142,13.304,10.778,25.035,12.633,-0.42738,-11.117,-12.584,52.293,9.0912,44.594,-3.8775,12.742,-5.3537,-19.491,-1.6082,-19.769,-43.515,-5.1753,9.5255,8.6856,0.88136,-2.6837,-7.7463,-3.7671,25.405,36.213,-40.225,16.921,-21.608,1.8299,16.532,32.31,2.2359,-36.897,57.277,-38.872,6.7717,-5.8223,11.599,-12.143,-23.856,-0.0092903,18.21,-2.4403,-58.612,17.125,10.253,-16.03,29.917,-1.8289,-13.363,13.71,31.61,-16.926,-19.657,-36.535,31.023,-31.223,-17.948,-17.773,6.2407,21.955,2.7368,-11.064,-39.347,-16.132,2.7361,26.275,-17.691,-17.851,-47.121,39.811,47.18 },
new double[]{ 0.56176,1.264,4.3494,-4.7886,1.8324,-10.491,-5.4411,10.642,-5.543,-6.2735,-1.523,0.72921,13.682,-19.663,15.225,-7.1295,16.35,-18.042,32.974,-25.55,-33.249,59.187,71.649,-8.9987,10.912,7.5866,12.797,47.651,-14.311,0.99769,-20.065,8.9152,-1.2184,-12.365,-5.1856,-30.422,23.436,11.524,-61.709,-4.5181,5.5322,18.641,11.806,4.22,-3.6823,24.729,-5.8287,-11.804,-12.373,-1.5664,31.221,17.041,2.0295,11.561,19.423,4.2521,7.9555,7.3642,-6.9473,-14.422,-19.876,42.993,-30.447,18.19,-15.543,-10.977,-2.3254,33.299,-36.691,5.3324,2.9146,15.388,39.137,1.5828,-24.861,12.817,-15.07,-31.974,-15.369,-29.262,-30.215,-14.166,-9.9778,6.9514,-18.429,21.394,-11.143,16.381,-4.439,-5.7061,-9.363,-1.3719,22.052,29.047,-43.358,-35.841,10.427,47.239,-18.653,-31.161,31.267,7.3044,-84.121 },
new double[]{ -4.3289,1.7488,10.783,-6.5842,5.4071,-26.913,9.9931,4.8313,-0.26793,6.5908,15.864,-12.233,-5.2278,-1.7515,-4.0724,1.7025,-0.61687,12.641,-21.72,4.9034,-5.5178,-27.068,12.062,-37.626,-0.16869,-11.363,-3.6602,-17.476,-16.534,-58.601,40.534,-25.979,27.01,-9.0756,-19.196,-47.83,-23.308,8.1769,22.651,0.16026,-18.876,10.895,25.207,2.6206,8.6393,4.8707,6.5157,-7.0713,30.124,21.996,-29.456,-25.012,2.5638,22.604,-21.248,-28.025,48.095,14.096,-13.491,-18.584,23.274,-10.763,-18.763,-43.978,3.8074,-14.65,-2.9777,23.982,-28.734,-0.90244,9.3695,-14.808,0.82601,-4.4837,-31.264,3.2547,9.6028,-11.186,-17.661,-6.3786,-2.8225,36.092,5.2319,-3.1808,6.1861,19.077,11.763,14.501,-2.6575,-1.4308,-19.543,8.8362,5.5391,21.544,-18.803,-0.96404,-47.109,-8.3004,-0.89016,14.57,-47.121,39.811,47.18 },
new double[]{ 4.7451,-2.5563,4.2948,-4.4714,7.7576,-27.636,10.859,2.3447,-1.0265,8.3934,11.866,-13.021,-3.4682,15.641,15.57,13.57,-17.378,22.129,30.121,26.622,-5.4122,6.2796,-23.427,-12.973,-41.549,-43.429,-24.555,-37.398,0.72088,15.111,-18.999,15.785,-0.085545,-31.98,7.1973,-19.218,9.7522,-6.3041,-17.925,9.7783,31.348,28.602,4.4864,-20.775,-36.617,-20.21,-0.5529,7.825,5.351,-18.757,5.0084,-35.291,-20.318,-7.6051,5.1008,4.8321,-7.5286,-16.037,22.831,10.413,19.819,3.7483,26.713,17.076,24.544,-15.18,18.975,12.313,-2.5598,-26.675,-0.38578,-15.238,21.169,-10.874,26.767,4.6492,-4.4784,-7.1315,0.22417,-11.35,-33.161,-7.1714,-13.467,19.691,-29.674,10.206,-22.581,-3.3167,-13.867,-9.4926,-3.3272,-10.134,-12.412,-26.435,16.921,44.16,3.8459,-36.874,15.446,29.508,49.968,-24.549,-15.554 },
new double[]{ -4.6057,-6.6926,-1.6477,-3.8255,-1.2111,19.557,-0.9976,-15.975,-7.8037,6.4773,-9.4875,14.338,-15.834,-28.342,-30.393,-30.96,25.822,6.3357,-18.251,15.538,-8.1917,33.854,-21.554,7.9734,-7.0612,35.763,-20.747,-3.1558,3.7697,-26.861,49.01,-40.066,10.224,1.4506,21.011,40.248,-42.324,-3.2417,1.5552,-8.7251,9.8169,8.4043,5.4432,-31.009,-6.0028,1.8742,39.382,-4.359,-2.6051,2.2722,26.16,0.59224,-1.8133,-15.264,4.684,24.217,4.9729,-38.238,-1.0005,-4.9581,-7.5733,-11.863,-10.715,-23.388,-10.884,-23.135,-7.2615,33.858,2.3496,1.5861,5.0313,-24.854,-8.1523,-4.7365,11.635,-3.9899,57.763,45.45,6.041,21.606,9.8199,46.868,-14.504,4.0012,6.8703,3.4423,26.691,29.85,29.431,18.753,-22.7,-8.5241,18.798,17.338,1.2454,-36.815,-10.739,-5.3266,-41.713,-25.785,2.941,29.01,-32.906 },
new double[]{ -5.7906,-5.7522,-3.2374,-6.6357,-0.2239,6.013,-5.0607,8.0991,-15.27,10.022,2.3474,14.849,11.041,-3.781,-6.3562,-10.727,-32.795,-13.366,-3.3844,-3.5841,23.758,-33.608,12.593,8.6329,17.889,11.407,35.565,-14.02,4.2075,34.928,-29.357,-1.3443,26.094,-18.987,6.4545,16.126,1.1589,-3.8907,19.486,-12.26,3.7361,6.8147,-27.315,22.496,2.6461,22.691,16.305,6.8201,2.5826,21.658,25.892,-0.54226,-19.125,14.563,28.806,-9.412,-13.04,12.18,-4.4452,-13.063,23.149,-30.185,3.4907,2.0766,38.101,23.522,-4.3315,6.3262,38.599,-32.315,19.469,14.283,-33.008,5.5171,13.745,-0.60641,11.813,9.9206,10.927,-8.3602,-22.165,-10.929,23.07,0.1914,25.777,-7.1973,-20.627,2.3595,4.4148,8.3041,16.396,11.722,2.2797,-2.9121,7.3612,36.185,-8.7176,-24.313,3.1722,-42.41,2.941,29.01,-32.906 },
new double[]{ -1.4113,5.6524,1.568,-1.4523,-6.7731,-11.426,21.301,-0.018574,10.328,2.0949,17.879,-2.3123,-7.5179,-25.409,6.8775,-22.968,-1.8237,27.665,25.197,-27.224,-16.919,-50.605,-19.22,-2.0895,-1.8768,-7.3139,-14.708,16.834,-25.073,25.052,22.897,-39.434,-5.7962,-36.696,3.4964,-13.383,-12.37,14.444,-8.2272,4.8243,-15.489,12.314,-27.63,-1.4702,-41.911,43.557,-63.738,-9.1933,-6.5672,-8.4906,13.487,4.8175,14.057,-47.579,-10.126,4.433,16.826,-0.81266,3.4547,8.4606,19.622,-36.379,38.774,2.597,23.797,0.1686,20.074,44.756,-2.8799,-4.3736,-5.9311,4.0397,13.115,-6.4366,-4.3167,0.45124,7.7069,-39.572,-16.634,4.0089,-7.5497,26.393,11.915,7.5994,15.594,-23.626,-17.756,-14.037,23.216,5.4369,-3.2441,10.06,-7.8404,8.0911,-14.341,-25.045,-4.0609,18.602,16.956,-20.575,47.832,-101.99,-39.418 },
